# Core Framework
fastapi>=0.128.0,<0.129.0
uvicorn[standard]>=0.40.0,<0.41.0

# Database
SQLAlchemy>=2.0.46,<3.0.0
asyncpg>=0.31.0,<1.0.0
alembic>=1.18.0,<2.0.0

# Data Validation
pydantic[email]>=2.12.0,<3.0.0
pydantic-settings>=2.12.0,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.21,<1.0.0

# HTTP & Async
httpx>=0.28.0,<1.0.0
aiohttp>=3.13.0,<4.0.0
aiohappyeyeballs>=2.6.0,<3.0.0
aiosignal>=1.4.0,<2.0.0

# Middleware & Tools
python-dotenv>=1.2.0,<2.0.0

# Redis
redis>=7.1.0,<8.0.0

# Development
pytest>=9.0.0,<10.0.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-cov>=7.0.0,<8.0.0
black>=26.0.0,<27.0.0
ruff>=0.14.0,<0.15.0
mypy>=1.19.0,<2.0.0

# Additional FastAPI dependencies
itsdangerous>=2.2.0,<3.0.0
jinja2>=3.1.0,<4.0.0
orjson>=3.11.0,<4.0.0
pyyaml>=6.0.0,<7.0.0
email-validator>=2.3.0,<3.0.0
click>=8.3.0,<9.0.0
annotated-doc>=0.0.4,<1.0.0
typing-inspection>=0.4.2,<1.0.0
pydantic-extra-types>=2.11.0,<3.0.0

# FastAPI CLI
fastapi-cli>=0.0.20,<1.0.0
fastapi-cloud-cli>=0.11.0,<1.0.0
fastar>=0.8.0,<1.0.0
rignore>=0.7.6,<1.0.0
sentry-sdk>=2.50.0,<3.0.0

# HTTP Core
httpcore>=1.0.9,<2.0.0
h11>=0.16.0,<1.0.0
httptools>=0.7.1,<1.0.0

# Uvicorn extras
uvloop>=0.22.0,<1.0.0
watchfiles>=1.1.1,<2.0.0
certifi>=2025.0.0
idna>=3.11,<4.0.0

# Testing
pluggy>=1.6.0,<2.0.0
packaging>=26.0,<27.0.0

# Type Checking
mypy-extensions>=1.1.0,<2.0.0

# Email & DNS
dnspython>=2.8.0,<3.0.0

# Cryptography
cryptography>=46.0.0,<47.0.0
ecdsa>=0.19.0,<1.0.0
rsa>=4.9.0,<5.0.0
pyasn1>=0.6.0,<1.0.0

# Password Hashing
bcrypt>=5.0.0,<6.0.0

# Data Parsing
markdown-it-py>=4.0.0,<5.0.0
mdurl>=0.1.2,<1.0.0
Pygments>=2.19.0,<3.0.0
PyYAML>=6.0.0,<7.0.0

# Shell Tools
shellingham>=1.5.4,<2.0.0

# Async Utils
attrs>=25.4.0,<26.0.0
frozenlist>=1.8.0,<2.0.0
multidict>=6.7.0,<7.0.0
yarl>=1.22.0,<2.0.0
propcache>=0.4.1,<1.0.0

# WebSockets
websockets>=16.0.0,<17.0.0

# Formatting & Linting
platformdirs>=4.5.0,<5.0.0
typer>=0.21.0,<1.0.0
rich>=14.2.0,<15.0.0
rich-toolkit>=0.17.0,<1.0.0

# HTTP & URL
urllib3>=2.6.0,<3.0.0
ujson>=5.11.0,<6.0.0

# Python stdlib backports
greenlet>=3.3.0,<4.0.0
typing-extensions>=4.15.0,<5.0.0
six>=1.17.0,<2.0.0
pytokens>=0.4.0,<1.0.0

# System libraries
cffi>=2.0.0,<3.0.0
pycparser>=3.0.0,<4.0.0
librt>=0.7.8,<1.0.0

# Python Utilities
iniconfig>=2.0.0,<3.0.0
wheel
setuptools
Mako>=1.3.10,<2.0.0
MarkupSafe>=3.0.3,<4.0.0
coverage>=7.13.1,<8.0.0
